kids6,city,wage,age,educ,exper
0,1,5.41260004,49,13,11
0,0,0.664200008,33,12,7
0,1,1.25,30,12,9
0,0,2.275399923,54,12,19
0,0,3.461499929,39,11,11
0,1,4.166699886,43,12,8
0,1,4.468699932,31,9,13
0,1,1.75,33,13,4
0,1,3.669399977,40,12,7
0,0,6.582600117,36,12,19
0,1,2.599999905,51,12,14
0,1,4.865099907,44,13,14
0,1,5.787000179,42,16,3
0,1,4.540800095,40,12,9
1,1,9.505700111,34,16,7
0,1,10.63799953,30,17,7
0,0,1.111099958,54,12,14
0,0,4.054100037,51,12,29
0,0,2.687099934,44,9,19
0,1,2.976200104,43,12,14
0,0,3.172800064,34,12,16
0,1,3.549999952,45,13,10
0,0,17.90699959,39,12,12
0,1,3.417399883,50,12,24
0,0,3.333300114,52,12,6
0,1,3.885999918,41,12,9
0,0,2.311100006,59,10,14
0,0,1.710800052,52,12,26
0,0,2.114300013,46,16,7
1,1,9.933099747,41,12,4
0,0,3.027699947,33,11,15
0,1,1.860499978,45,12,23
1,0,0.128199995,36,10,1
0,1,6.632699966,48,12,29
0,1,5.639100075,47,12,9
0,0,1.598999977,45,12,6
0,0,2.666699886,37,12,11
0,1,7.920800209,46,16,17
0,1,5.339799881,43,17,6
0,1,4,42,12,7
1,1,6.04489994,34,17,2
0,1,6.25,52,12,24
0,0,2.976200104,37,12,4
0,0,4.23390007,37,12,11
0,0,3.491600037,52,8,25
1,0,4.96449995,30,12,11
0,1,2.769200087,31,13,2
0,0,3.658499956,38,12,19
0,1,5.393499851,43,12,7
0,1,0.656400025,49,8,2
0,1,4.768799782,55,12,20
0,1,8.555100441,38,17,10
0,1,10.45899963,52,17,19
0,1,2.637500048,48,12,17
0,1,6.849299908,32,13,12
0,1,5.087200165,32,12,11
0,1,0.961499989,38,12,6
0,1,4.306600094,46,12,10
0,0,7.066699982,40,12,4
0,1,2.525300026,31,9,2
0,1,7.89470005,43,10,13
0,0,4.148900032,51,12,21
1,1,8.174599648,30,16,9
0,1,9.597100258,52,13,4
1,0,2.016400099,30,8,2
0,1,7.621799946,51,16,19
0,1,3.19749999,31,13,4
0,1,1.600000024,34,12,9
0,1,4.098400116,49,11,14
1,1,1.48150003,35,13,6
1,1,3.636399984,53,12,24
0,0,1,32,12,1
0,1,2.604199886,38,10,13
0,1,1.75,54,12,3
0,1,4.800000191,47,17,10
0,1,5.53000021,45,15,16
0,1,4.098400116,47,16,9
0,0,1.25,59,10,19
0,1,1.666700006,32,11,4
0,1,3.790100098,45,12,10
0,1,2.363600016,40,12,5
0,1,10.20400047,47,14,7
1,0,6.818200111,36,16,3
0,0,7.214600086,56,14,38
0,0,2.448400021,41,8,16
0,0,1.198699951,48,7,13
1,0,1.641000032,36,12,1
0,0,1.782099962,41,12,7
0,1,2.941200018,41,14,15
0,1,4.968900204,36,12,10
0,0,1.860499978,37,12,2
0,1,8.035699844,38,12,19
0,1,3.971600056,43,14,25
0,1,3.041599989,54,16,25
0,1,2.907000065,38,12,7
1,1,3.061199903,30,12,15
0,1,4.89659977,49,12,11
0,1,4.01609993,45,13,25
0,1,5.555600166,51,13,19
0,1,1.2227,34,10,4
0,1,2.683900118,34,12,14
0,1,2.673799992,41,12,19
0,1,9.329400063,49,12,18
0,1,3.138099909,32,12,14
0,1,0.542599976,32,14,11
0,0,8.611100197,32,17,4
0,1,3.66869998,47,10,29
0,0,2.318500042,39,9,21
0,1,2.881999969,49,12,24
0,1,3.166599989,37,12,19
0,1,3.645800114,59,16,31
0,1,6.25,50,12,28
0,1,10.2489996,32,17,15
0,0,3.209599972,46,12,27
0,0,7.652200222,43,17,13
0,0,1.97239995,37,11,4
0,1,4.697999954,32,16,10
0,1,2.123399973,39,11,8
0,0,2.333300114,34,13,4
0,1,2.389600039,39,11,18
0,1,1.256399989,45,8,3
0,1,1.093799949,50,11,11
0,1,3.75,40,12,8
0,1,3.307199955,30,10,10
0,1,5.135200024,57,17,33
0,1,6.632699966,39,12,19
0,1,4.564499855,53,12,35
0,1,11.84799957,48,17,21
0,0,3.75,46,14,7
0,0,4.365099907,47,12,18
0,0,3.933300018,43,12,4
0,1,3.333300114,47,12,12
0,0,3.315900087,47,12,16
0,1,3.56159997,47,12,14
0,1,1.600000024,46,12,3
0,0,2.225500107,34,9,1
0,0,4.787199974,48,10,27
0,1,5.806499958,30,12,12
0,0,2.358500004,51,12,6
0,1,2,52,12,9
0,0,1.899999976,37,12,2
0,0,5.123000145,32,12,6
0,1,5.49450016,36,17,9
0,1,6.321800232,35,12,16
0,0,7.14289999,45,17,22
0,0,2.375,56,12,26
0,0,2.542900085,40,10,11
1,1,2.179800034,45,12,11
0,0,2.599999905,32,12,15
0,0,3.72939992,45,12,13
0,1,4.375,40,12,6
0,1,4.44329977,38,12,20
0,1,4.287700176,49,12,17
0,1,1.666700006,47,16,8
0,1,3.255800009,52,13,13
0,1,5.411300182,34,13,15
0,0,2.204999924,44,12,14
0,0,4.0625,36,16,14
0,1,0.648199975,50,17,6
0,1,5.382599831,45,12,24
0,1,0.170900002,44,14,10
0,1,23.46699905,57,12,2
0,1,9.578499794,35,17,9
0,1,3.6947999,46,12,23
1,1,2.222199917,30,14,12
0,0,1.748999953,42,12,8
0,1,1.159399986,34,12,16
0,1,6.990099907,45,17,10
1,1,3.968300104,35,16,7
0,1,21.42900085,40,16,19
0,1,0.476200014,32,12,2
0,1,2.150500059,54,9,9
0,0,1.857800007,38,12,14
0,1,4.329500198,43,12,9
0,1,8.928600311,54,16,16
0,1,2.777800083,39,14,7
0,1,2.656500101,37,12,6
0,1,2.5,46,12,22
0,0,18.2670002,56,11,9
0,0,0.819000006,41,12,9
0,1,2,45,16,14
0,1,15.38500023,44,17,17
0,0,6.477499962,50,17,12
0,0,8.333299637,37,14,13
0,0,4.550300121,44,12,8
0,1,2.495800018,32,14,10
1,0,4.479700089,34,12,16
0,0,2.23239994,32,10,1
0,0,2.071000099,37,12,6
0,1,1.675999999,44,13,4
0,0,3.409100056,34,16,8
1,1,2.5,33,12,4
0,1,3.960900068,43,7,15
0,0,6.227499962,35,16,7
0,0,3.928600073,43,14,14
0,0,2.900000095,34,12,16
0,0,4.081600189,36,10,15
0,0,2.849999905,41,12,23
0,0,7.015299797,41,16,19
0,0,2.938800097,35,10,4
1,1,1.923099995,32,12,12
0,1,6.875,30,14,12
0,1,3.90019989,43,12,25
0,0,2,54,6,14
0,0,4.976299763,35,15,14
0,0,1.201900005,50,12,11
1,1,22.5,34,17,7
0,1,6.8677001,52,14,18
0,1,3.561300039,35,13,4
0,0,1.979200006,55,6,37
0,0,5.37130022,35,16,13
0,1,1.744199991,49,14,14
1,1,5.094799995,38,15,17
0,1,2.5,42,14,5
0,0,3.825000048,48,8,2
0,1,1,51,14,0
0,1,3.071700096,43,12,3
0,1,1.716300011,43,12,21
0,1,4.020899773,38,12,20
0,1,5.458499908,44,12,19
1,1,25,36,12,4
0,0,2.389699936,38,12,19
0,1,3.213399887,47,8,11
0,0,3.377000093,34,12,14
1,1,1.777799964,40,17,8
0,0,3.163300037,31,12,13
0,1,2.7026999,46,12,24
0,1,1.692700028,36,14,1
1,1,0.213699996,39,13,1
0,0,6.766900063,36,17,3
0,0,1.740700006,37,8,4
0,0,2.5,39,12,21
1,0,4.485899925,36,11,10
0,1,2.572000027,49,12,13
1,1,3.460000038,45,12,9
1,0,4.782599926,32,17,14
0,0,2.311800003,36,10,2
0,1,5.306099892,40,12,21
0,1,5.867499828,43,13,22
0,1,3.409100056,33,12,14
0,1,4.081600189,30,12,7
