gender,age,y1,y2,y3,y4,y5
0,49,1,2,4,3,8
0,62,2,4,4,7,7
0,54,2,4,6,6,7
0,61,3,1,4,5,5
0,51,2,4,9,7,8
0,58,2,4,2,6,5
0,60,-1,2,6,3,4
0,55,1,4,3,3,7
0,57,2,3,5,6,5
0,54,5,4,6,8,9
0,53,1,4,5,4,7
0,54,0,1,3,6,9
0,57,1,5,6,4,5
0,56,2,2,4,6,5
0,50,4,3,7,2,6
0,62,1,5,4,5,8
0,58,2,3,6,8,9
0,52,5,6,5,6,5
0,51,2,4,3,5,10
0,48,2,3,1,2,6
0,59,3,3,4,8,7
0,56,1,4,6,5,6
0,53,3,3,4,4,1
0,61,3,3,6,4,7
0,60,2,4,3,3,8
0,59,2,5,8,7,6
0,57,1,2,3,6,4
0,53,2,2,4,5,5
0,59,1,3,1,6,4
0,52,1,4,6,6,3
0,52,2,3,3,6,7
0,55,3,4,4,5,3
0,51,2,4,7,5,7
0,58,0,0,3,4,6
0,54,1,4,5,3,4
0,64,3,4,6,5,9
0,54,1,2,4,3,4
0,51,2,3,4,6,6
0,59,1,1,6,4,6
0,57,1,3,4,7,7
0,53,3,1,7,4,10
0,55,3,4,5,7,8
0,62,2,4,3,4,6
0,58,-3,2,4,2,3
0,63,3,7,7,10,6
0,55,4,5,5,6,5
0,59,2,4,4,7,7
0,51,0,2,3,6,7
0,55,2,4,7,7,4
0,60,1,2,3,5,7
0,55,2,3,5,6,6
0,51,3,4,6,4,4
0,54,4,5,3,4,2
0,52,4,3,5,8,6
0,59,4,1,6,7,8
0,48,2,4,6,2,5
0,50,3,3,2,6,2
0,54,2,4,4,7,6
0,54,2,4,4,4,6
0,52,3,1,3,3,3
0,58,1,1,1,5,9
0,55,1,1,4,3,7
0,60,1,3,4,4,6
0,59,3,3,4,3,4
0,53,5,3,7,5,8
0,54,2,2,6,4,4
0,56,0,0,4,3,5
0,62,4,2,1,5,8
0,59,1,2,2,6,8
